1100, 1094, 1098, 1102, 1106, 1096, 1094, 1111, 1103, 1110, 1113, 1118, 1110, 1116, 1118, 1118, 1118, 1107, 1109, 1101, 1109, 1082, 1080, 1093, 1087, 1084, 1079, 1091, 1072, 1065, 1082, 1069, 1078, 1055, 1050, 1052, 1067, 1057, 1048, 1038, 1048, 1043, 1039, 1027, 1029, 1018, 1023, 1031, 1030, 1003, 1022, 992, 991, 999, 996, 983, 984, 983, 976, 964, 975, 966, 965, 953, 940, 948, 946, 939, 940, 929, 914, 925, 914, 920, 912, 912, 902, 891, 894, 888, 871, 889, 865, 871, 852, 861, 867, 848, 835, 836, 826, 839, 833, 834, 820, 810, 809, 805, 815, 804
1093, 1093, 1116, 1092, 1106, 1116, 1113, 1118, 1102, 1107, 1118, 1118, 1112, 1118, 1113, 1118, 1118, 1103, 1104, 1113, 1104, 1086, 1087, 1093, 1085, 1079, 1080, 1076, 1080, 1086, 1067, 1073, 1076, 1067, 1077, 1056, 1074, 1051, 1061, 1051, 1042, 1033, 1040, 1032, 1043, 1042, 1038, 1022, 1018, 1017, 1005, 993, 1003, 998, 993, 989, 976, 986, 970, 964, 979, 979, 962, 959, 943, 952, 931, 943, 932, 931, 922, 916, 926, 927, 907, 916, 897, 884, 883, 898, 887, 883, 865, 870, 854, 852, 862, 845, 859, 840, 834, 822, 844, 834, 832, 812, 813, 825, 822, 792
1111, 1092, 1115, 1090, 1096, 1110, 1112, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1117, 1118, 1113, 1099, 1117, 1093, 1097, 1102, 1103, 1090, 1086, 1086, 1077, 1086, 1064, 1063, 1077, 1064, 1076, 1073, 1065, 1054, 1066, 1065, 1071, 1053, 1055, 1041, 1035, 1035, 1029, 1033, 1023, 1009, 1007, 1013, 1017, 1005, 992, 985, 996, 992, 980, 971, 970, 979, 961, 953, 948, 967, 960, 933, 947, 928, 943, 924, 922, 906, 923, 909, 902, 904, 883, 884, 898, 890, 892, 862, 877, 859, 859, 860, 861, 856, 858, 853, 844, 834, 839, 826, 828, 806, 818, 807, 813
1088, 1107, 1092, 1109, 1116, 1096, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1101, 1095, 1092, 1089, 1082, 1094, 1095, 1084, 1080, 1075, 1075, 1075, 1084, 1061, 1080, 1070, 1060, 1058, 1070, 1073, 1076, 1073, 1071, 1054, 1047, 1040, 1036, 1022, 1044, 1013, 1028, 1011, 1010, 1012, 1005, 1004, 990, 990, 993, 996, 979, 989, 967, 967, 963, 950, 956, 950, 952, 938, 945, 946, 937, 936, 916, 923, 908, 915, 895, 897, 898, 893, 888, 883, 869, 884, 873, 872, 864, 841, 842, 848, 830, 837, 824, 840, 835, 833, 816, 821, 799, 804
1096, 1089, 1100, 1106, 1094, 1112, 1114, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1107, 1109, 1102, 1099, 1090, 1097, 1092, 1095, 1087, 1074, 1071, 1080, 1073, 1076, 1069, 1077, 1091, 1089, 1093, 1080, 1077, 1074, 1068, 1076, 1045, 1058, 1042, 1046, 1022, 1030, 1019, 1005, 1006, 1009, 1009, 1010, 1008, 1004, 991, 979, 966, 984, 963, 971, 948, 954, 955, 936, 950, 940, 927, 927, 932, 914, 910, 906, 911, 901, 910, 897, 883, 886, 885, 864, 858, 859, 874, 859, 852, 849, 834, 829, 847, 835, 828, 820, 814, 820, 823, 822, 808
1094, 1103, 1091, 1092, 1111, 1113, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1107, 1103, 1099, 1082, 1079, 1097, 1085, 1079, 1079, 1075, 1086, 1070, 1087, 1074, 1075, 1081, 1101, 1103, 1097, 1095, 1090, 1077, 1086, 1057, 1057, 1038, 1031, 1019, 1014, 1024, 1024, 1009, 1001, 1006, 1010, 1001, 991, 992, 968, 975, 973, 976, 962, 948, 940, 947, 951, 927, 933, 936, 933, 920, 926, 903, 905, 895, 910, 888, 895, 885, 884, 880, 881, 864, 852, 847, 844, 837, 850, 850, 841, 850, 820, 825, 818, 832, 827, 817, 813
1098, 1107, 1113, 1094, 1101, 1107, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1105, 1115, 1089, 1089, 1092, 1081, 1075, 1074, 1077, 1069, 1065, 1070, 1086, 1094, 1082, 1108, 1105, 1121, 1110, 1113, 1122, 1118, 1092, 1072, 1069, 1045, 1051, 1025, 1037, 1010, 1026, 1001, 992, 1004, 988, 1007, 988, 988, 970, 970, 970, 956, 975, 966, 967, 954, 946, 928, 940, 922, 933, 933, 932, 924, 919, 914, 888, 894, 899, 897, 881, 870, 862, 875, 863, 854, 851, 845, 857, 850, 833, 841, 821, 821, 817, 812, 806, 811, 792
1100, 1094, 1102, 1099, 1104, 1107, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1115, 1111, 1099, 1098, 1084, 1086, 1090, 1084, 1079, 1089, 1087, 1087, 1077, 1077, 1093, 1120, 1121, 1121, 1122, 1122, 1122, 1123, 1101, 1087, 1093, 1063, 1043, 1039, 1034, 1024, 1004, 1024, 1014, 1016, 986, 1002, 986, 1000, 991, 970, 975, 976, 973, 969, 951, 944, 960, 937, 951, 938, 939, 926, 923, 922, 899, 914, 910, 905, 904, 887, 874, 887, 880, 867, 863, 873, 865, 859, 848, 840, 839, 847, 848, 826, 832, 814, 829, 812, 799
1100, 1109, 1096, 1098, 1118, 1113, 1115, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1107, 1099, 1090, 1090, 1092, 1088, 1071, 1080, 1070, 1072, 1091, 1100, 1105, 1101, 1121, 1121, 1122, 1122, 1122, 1123, 1123, 1116, 1111, 1085, 1080, 1045, 1030, 1019, 1034, 1025, 1017, 1012, 995, 992, 990, 977, 993, 986, 964, 958, 969, 959, 949, 952, 961, 942, 936, 929, 928, 911, 917, 905, 913, 917, 899, 895, 896, 891, 893, 882, 881, 861, 866, 871, 867, 858, 844, 831, 841, 827, 823, 844, 840, 834, 823, 807, 806
1097, 1092, 1103, 1092, 1106, 1107, 1113, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1114, 1105, 1090, 1081, 1089, 1086, 1084, 1070, 1068, 1085, 1077, 1106, 1119, 1121, 1121, 1122, 1122, 1122, 1123, 1123, 1124, 1124, 1092, 1082, 1081, 1047, 1038, 1025, 1034, 1009, 1009, 1015, 992, 986, 975, 978, 967, 977, 961, 975, 961, 966, 953, 956, 931, 933, 927, 927, 928, 914, 928, 914, 908, 890, 903, 903, 877, 888, 868, 884, 866, 877, 862, 858, 841, 861, 846, 840, 836, 846, 844, 835, 821, 826, 809, 811
1110, 1101, 1092, 1107, 1115, 1111, 1102, 1113, 1111, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1114, 1095, 1083, 1102, 1082, 1081, 1077, 1080, 1079, 1096, 1092, 1097, 1121, 1121, 1122, 1122, 1122, 1123, 1123, 1124, 1124, 1125, 1107, 1079, 1065, 1060, 1049, 1014, 1007, 1014, 1000, 994, 981, 985, 984, 995, 975, 965, 975, 953, 972, 959, 957, 935, 950, 935, 929, 923, 915, 917, 923, 913, 895, 898, 882, 876, 893, 886, 873, 863, 866, 868, 847, 858, 859, 834, 853, 845, 823, 841, 816, 820, 818, 811, 818
1099, 1089, 1091, 1106, 1096, 1097, 1105, 1104, 1111, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1108, 1103, 1089, 1090, 1090, 1092, 1078, 1069, 1078, 1098, 1095, 1121, 1118, 1122, 1122, 1123, 1123, 1123, 1124, 1124, 1125, 1125, 1101, 1088, 1067, 1051, 1036, 1017, 1029, 1007, 1001, 990, 978, 986, 995, 969, 965, 970, 953, 955, 951, 953, 933, 931, 931, 924, 931, 933, 926, 914, 920, 900, 888, 907, 883, 884, 884, 865, 859, 864, 857, 862, 861, 850, 846, 828, 849, 825, 827, 821, 827, 830, 814, 812
1112, 1095, 1108, 1116, 1110, 1095, 1107, 1108, 1109, 1118, 1116, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1107, 1092, 1090, 1075, 1095, 1091, 1071, 1068, 1077, 1079, 1080, 1088, 1106, 1122, 1122, 1123, 1123, 1123, 1124, 1124, 1125, 1125, 1123, 1116, 1101, 1066, 1047, 1047, 1034, 1014, 1018, 993, 980, 984, 982, 984, 985, 969, 974, 950, 970, 954, 958, 952, 934, 923, 920, 929, 919, 920, 899, 919, 913, 888, 890, 878, 888, 866, 861, 868, 855, 856, 840, 848, 844, 837, 832, 840, 838, 826, 813, 828, 800, 805
1100, 1112, 1095, 1109, 1106, 1112, 1105, 1118, 1105, 1118, 1103, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1116, 1099, 1084, 1079, 1072, 1070, 1073, 1079, 1090, 1072, 1094, 1105, 1103, 1099, 1116, 1123, 1123, 1123, 1124, 1124, 1125, 1125, 1125, 1126, 1122, 1096, 1067, 1057, 1026, 1006, 999, 1012, 998, 981, 972, 990, 978, 973, 953, 959, 963, 951, 950, 934, 938, 930, 923, 914, 928, 929, 923, 897, 917, 895, 904, 884, 873, 890, 867, 877, 866, 870, 867, 838, 836, 851, 833, 834, 820, 819, 819, 806, 803, 815
1107, 1089, 1112, 1115, 1096, 1100, 1111, 1102, 1118, 1097, 1118, 1104, 1110, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1106, 1094, 1093, 1100, 1083, 1073, 1091, 1068, 1091, 1066, 1078, 1095, 1093, 1104, 1110, 1109, 1123, 1123, 1124, 1124, 1125, 1125, 1125, 1126, 1126, 1099, 1079, 1050, 1052, 1020, 1001, 1003, 998, 991, 973, 968, 978, 981, 958, 959, 953, 946, 950, 933, 930, 942, 944, 938, 929, 929, 909, 916, 916, 910, 898, 883, 886, 887, 872, 877, 873, 860, 858, 860, 838, 842, 843, 835, 827, 811, 816, 821, 815, 803
1099, 1091, 1094, 1118, 1107, 1118, 1102, 1115, 1099, 1099, 1116, 1118, 1118, 1108, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1113, 1110, 1092, 1089, 1078, 1098, 1084, 1078, 1078, 1083, 1067, 1072, 1066, 1085, 1078, 1093, 1091, 1101, 1123, 1124, 1124, 1125, 1125, 1125, 1126, 1126, 1126, 1101, 1065, 1053, 1043, 1030, 1003, 988, 991, 989, 970, 966, 974, 961, 951, 958, 965, 943, 955, 946, 932, 926, 922, 936, 939, 917, 917, 925, 909, 916, 894, 892, 882, 889, 881, 864, 855, 846, 845, 839, 844, 823, 836, 831, 834, 814, 814, 813, 809
1092, 1115, 1091, 1092, 1112, 1100, 1104, 1111, 1096, 1117, 1118, 1102, 1101, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1118, 1110, 1118, 1114, 1108, 1088, 1090, 1101, 1090, 1074, 1080, 1090, 1077, 1082, 1062, 1064, 1065, 1088, 1099, 1090, 1103, 1118, 1123, 1125, 1125, 1125, 1126, 1126, 1127, 1098, 1082, 1050, 1046, 1033, 1012, 988, 984, 979, 978, 965, 983, 962, 951, 947, 946, 963, 953, 954, 925, 939, 938, 933, 923, 928, 920, 925, 934, 915, 912, 890, 889, 894, 878, 863, 863, 843, 848, 852, 835, 833, 829, 827, 816, 805, 827, 796, 807
1105, 1096, 1117, 1102, 1112, 1098, 1106, 1098, 1103, 1114, 1116, 1106, 1097, 1102, 1116, 1115, 1116, 1118, 1116, 1118, 1118, 1118, 1118, 1114, 1106, 1101, 1110, 1100, 1101, 1101, 1074, 1086, 1094, 1079, 1079, 1084, 1078, 1070, 1085, 1080, 1079, 1077, 1094, 1091, 1088, 1112, 1116, 1125, 1125, 1126, 1126, 1118, 1097, 1083, 1065, 1053, 1013, 1017, 995, 993, 997, 986, 986, 975, 983, 978, 972, 969, 947, 944, 938, 938, 949, 928, 929, 941, 936, 939, 960, 938, 937, 921, 926, 893, 901, 868, 871, 875, 858, 847, 836, 839, 839, 844, 836, 828, 807, 816, 822, 818
1094, 1107, 1098, 1118, 1104, 1113, 1112, 1111, 1108, 1117, 1099, 1112, 1097, 1098, 1105, 1114, 1103, 1118, 1118, 1118, 1118, 1118, 1118, 1101, 1115, 1098, 1087, 1104, 1106, 1085, 1084, 1095, 1085, 1087, 1085, 1081, 1069, 1075, 1069, 1057, 1081, 1081, 1060, 1069, 1095, 1104, 1100, 1119, 1125, 1117, 1125, 1102, 1106, 1079, 1066, 1039, 1032, 1013, 1015, 986, 990, 975, 986, 969, 957, 978, 958, 952, 957, 952, 935, 951, 937, 938, 938, 945, 947, 955, 971, 948, 943, 955, 919, 906, 912, 886, 889, 868, 847, 859, 850, 828, 833, 826, 823, 835, 820, 813, 808, 804
1112, 1106, 1111, 1094, 1101, 1112, 1118, 1114, 1118, 1108, 1113, 1118, 1118, 1115, 1117, 1113, 1096, 1105, 1105, 1118, 1116, 1099, 1103, 1094, 1113, 1108, 1110, 1093, 1084, 1087, 1098, 1084, 1098, 1080, 1077, 1068, 1066, 1076, 1072, 1080, 1061, 1078, 1059, 1074, 1063, 1067, 1091, 1088, 1108, 1102, 1099, 1082, 1072, 1071, 1052, 1048, 1024, 1007, 1013, 1007, 992, 994, 970, 975, 984, 980, 968, 968, 939, 935, 950, 946, 940, 941, 959, 966, 979, 986, 984, 987, 971, 967, 938, 926, 911, 893, 891, 882, 870, 850, 842, 847, 850, 829, 833, 820, 826, 822, 805, 796
1092, 1104, 1104, 1118, 1111, 1097, 1118, 1095, 1100, 1103, 1114, 1112, 1100, 1109, 1104, 1114, 1109, 1102, 1118, 1105, 1101, 1100, 1095, 1094, 1108, 1114, 1098, 1093, 1090, 1083, 1077, 1089, 1097, 1082, 1085, 1077, 1090, 1071, 1080, 1058, 1060, 1055, 1063, 1070, 1055, 1069, 1063, 1071, 1089, 1087, 1089, 1075, 1056, 1050, 1045, 1039, 1030, 1019, 990, 994, 1003, 998, 980, 989, 963, 978, 969, 964, 963, 953, 943, 933, 952, 954, 956, 957, 964, 985, 998, 997, 993, 1000, 963, 946, 948, 926, 895, 893, 866, 853, 861, 847, 848, 833, 822, 833, 805, 819, 805, 806
1099, 1092, 1102, 1099, 1100, 1118, 1101, 1099, 1118, 1117, 1099, 1108, 1118, 1118, 1118, 1100, 1102, 1118, 1094, 1094, 1118, 1108, 1098, 1105, 1115, 1091, 1102, 1105, 1105, 1085, 1104, 1090, 1095, 1092, 1078, 1088, 1091, 1078, 1062, 1073, 1073, 1064, 1070, 1050, 1048, 1073, 1049, 1069, 1066, 1054, 1054, 1057, 1051, 1058, 1045, 1021, 1016, 1002, 1006, 1003, 1001, 995, 976, 988, 969, 980, 964, 953, 952, 945, 948, 938, 939, 940, 949, 975, 972, 981, 992, 1014, 1015, 1012, 1001, 983, 964, 930, 926, 899, 881, 873, 869, 859, 854, 829, 827, 833, 829, 823, 816, 804
1095, 1101, 1101, 1094, 1107, 1093, 1118, 1117, 1110, 1116, 1115, 1118, 1118, 1118, 1108, 1110, 1118, 1115, 1095, 1100, 1095, 1113, 1097, 1108, 1101, 1096, 1102, 1099, 1093, 1100, 1103, 1089, 1084, 1077, 1077, 1078, 1092, 1087, 1067, 1057, 1074, 1069, 1056, 1051, 1050, 1051, 1062, 1054, 1045, 1040, 1047, 1055, 1038, 1049, 1036, 1036, 1012, 1018, 1003, 983, 993, 986, 981, 973, 973, 982, 954, 973, 942, 942, 945, 952, 947, 945, 949, 951, 981, 999, 1011, 1027, 1038, 1017, 1017, 1014, 998, 958, 934, 920, 891, 878, 875, 841, 855, 849, 838, 812, 813, 803, 821, 812
1114, 1105, 1114, 1091, 1118, 1103, 1104, 1110, 1101, 1115, 1116, 1096, 1112, 1118, 1102, 1099, 1104, 1116, 1099, 1096, 1117, 1116, 1114, 1115, 1102, 1110, 1103, 1090, 1084, 1101, 1097, 1085, 1097, 1098, 1074, 1082, 1083, 1067, 1070, 1076, 1075, 1056, 1057, 1068, 1058, 1051, 1056, 1051, 1053, 1041, 1043, 1047, 1029, 1027, 1030, 1029, 1020, 1003, 992, 985, 996, 976, 980, 992, 973, 983, 959, 949, 953, 956, 956, 946, 955, 952, 937, 944, 964, 979, 993, 1031, 1034, 1034, 1029, 1030, 1008, 986, 954, 928, 901, 906, 880, 857, 858, 835, 843, 818, 823, 806, 798, 808
1110, 1099, 1114, 1116, 1102, 1118, 1108, 1117, 1111, 1107, 1117, 1118, 1111, 1116, 1110, 1118, 1118, 1104, 1108, 1110, 1117, 1108, 1092, 1103, 1090, 1107, 1107, 1106, 1094, 1089, 1079, 1080, 1095, 1096, 1079, 1092, 1093, 1079, 1070, 1064, 1055, 1058, 1071, 1053, 1055, 1043, 1045, 1041, 1039, 1056, 1040, 1043, 1044, 1035, 1020, 1029, 1017, 1017, 1004, 989, 1005, 991, 972, 978, 970, 980, 960, 947, 960, 954, 934, 946, 934, 931, 949, 940, 977, 986, 1001, 1004, 1045, 1055, 1054, 1048, 1026, 1000, 980, 949, 936, 911, 887, 873, 848, 829, 841, 835, 832, 815, 808, 816
1110, 1101, 1092, 1095, 1104, 1111, 1111, 1118, 1117, 1102, 1109, 1105, 1117, 1118, 1118, 1118, 1118, 1101, 1100, 1115, 1107, 1109, 1104, 1103, 1110, 1091, 1101, 1108, 1108, 1104, 1084, 1102, 1092, 1083, 1073, 1093, 1091, 1088, 1082, 1078, 1080, 1057, 1050, 1059, 1063, 1041, 1042, 1044, 1042, 1054, 1037, 1028, 1024, 1014, 1014, 1019, 999, 1020, 1005, 990, 995, 1000, 971, 986, 962, 977, 957, 949, 952, 950, 952, 954, 947, 942, 941, 946, 969, 973, 979, 1004, 1014, 1041, 1036, 1035, 1030, 1019, 987, 972, 944, 918, 883, 869, 854, 854, 824, 835, 824, 818, 821, 805
1113, 1091, 1109, 1096, 1115, 1108, 1098, 1108, 1104, 1103, 1109, 1101, 1104, 1096, 1098, 1111, 1111, 1118, 1118, 1116, 1118, 1100, 1096, 1098, 1103, 1099, 1098, 1112, 1088, 1096, 1100, 1099, 1094, 1083, 1082, 1073, 1086, 1091, 1067, 1070, 1073, 1065, 1072, 1074, 1054, 1050, 1037, 1055, 1046, 1036, 1039, 1034, 1025, 1038, 1011, 1012, 1009, 1019, 1015, 1007, 1001, 981, 984, 974, 988, 962, 957, 954, 957, 964, 955, 942, 945, 928, 926, 955, 957, 964, 984, 985, 1012, 1037, 1035, 1025, 1036, 1024, 994, 960, 956, 913, 888, 885, 855, 851, 823, 824, 832, 820, 820, 816
1100, 1095, 1113, 1115, 1092, 1118, 1103, 1110, 1107, 1104, 1106, 1118, 1115, 1118, 1112, 1110, 1106, 1113, 1107, 1113, 1104, 1109, 1101, 1114, 1107, 1104, 1092, 1110, 1094, 1088, 1089, 1079, 1092, 1086, 1095, 1081, 1089, 1066, 1086, 1076, 1064, 1057, 1078, 1066, 1055, 1049, 1041, 1034, 1032, 1036, 1045, 1030, 1036, 1013, 1030, 1029, 999, 1008, 997, 997, 1008, 987, 1000, 982, 977, 974, 961, 972, 945, 964, 940, 955, 943, 933, 941, 938, 954, 944, 971, 992, 991, 1008, 1015, 1027, 1009, 1007, 972, 959, 959, 933, 913, 868, 864, 836, 837, 824, 823, 820, 807, 804
1089, 1113, 1115, 1096, 1118, 1107, 1110, 1106, 1116, 1106, 1118, 1114, 1109, 1118, 1103, 1118, 1096, 1108, 1118, 1096, 1115, 1118, 1114, 1092, 1111, 1089, 1111, 1105, 1111, 1100, 1102, 1103, 1090, 1099, 1093, 1079, 1089, 1076, 1089, 1071, 1068, 1069, 1066, 1057, 1056, 1066, 1059, 1049, 1036, 1050, 1039, 1021, 1023, 1018, 1017, 1026, 1003, 1014, 1011, 993, 985, 982, 984, 973, 976, 978, 956, 952, 962, 956, 950, 939, 943, 944, 935, 932, 931, 950, 963, 958, 973, 987, 996, 977, 981, 968, 963, 959, 926, 905, 905, 888, 870, 845, 849, 837, 816, 819, 803, 813
